Logged on: Jul 22 2023 - 16:42:23

 Class 1v0: Event Code (0.0.96.11.6.255.)
 Class 1v0: Recording interval 1 for load profile (1.0.0.8.4.255.)
, , 1. Logical name (R): 1.0.0.8.4.255.
, , 2. Value (R): 1800 (LONG_UNSIGNED)
 Class 1v0: Current balance amount (0.0.94.96.24.255.)
, , 1. Logical name (R): 0.0.94.96.24.255.
, , 2. Value (R): 0 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Current balance time (0.0.94.96.25.255.)
, , 1. Logical name (R): 0.0.94.96.25.255.
, , 2. Value (R): FFFFFFFFFFFFFFFFFF8000FF (OCTET_STRING)
 Class 1v0: Measurement period 1 for averaging scheme 1 (1.0.0.8.0.255.)
, , 1. Logical name (R): 1.0.0.8.0.255.
, , 2. Value (R): 1800 (LONG_UNSIGNED)
 Class 1v0: Identifiers for India (0.0.94.91.26.255.)
, , 1. Logical name (R): 0.0.94.91.26.255.
, , 2. Value (R): 00011000000100000000000000000000000000000000000000010000000000000000000000000000011111110000000000000000000000000000000000000000 (BIT_STRING)
 Class 1v0: Last Token Recharge amount (0.0.94.96.21.255.)
, , 1. Logical name (R): 0.0.94.96.21.255.
, , 2. Value (R): 0 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Last Token Recharge time (0.0.94.96.22.255.)
, , 1. Logical name (R): 0.0.94.96.22.255.
, , 2. Value (R): FFFFFFFFFFFFFFFFFF8000FF (OCTET_STRING)
 Class 1v0: Metering Mode (0.0.94.96.19.255.)
, , 1. Logical name (R): 0.0.94.96.19.255.
, , 2. Value (R): 1 (UNSIGNED)
 Class 1v0: Payment Mode (0.0.94.96.20.255.)
, , 1. Logical name (R): 0.0.94.96.20.255.
, , 2. Value (R): 0 (UNSIGNED)
 Class 1v0: Total amount at last recharge (0.0.94.96.23.255.)
, , 1. Logical name (R): 0.0.94.96.23.255.
, , 2. Value (R): 0 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Consumer message via local consumer information port (0.0.96.13.0.255.)
, , 1. Logical name (R): 0.0.96.13.0.255.
, , 2. Value (R): 0 (NULL_DATA)
 Class 1v0: Consumer message via the meter display and/or via local consumer information port (0.0.96.13.1.255.)
, , 1. Logical name (R): 0.0.96.13.1.255.
, , 2. Value (R): 0 (NULL_DATA)
 Class 1v0: Identifiers for India (0.0.94.91.18.255.)
, , 1. Logical name (R): 0.0.94.91.18.255.
, , 2. Value (R): 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 (BIT_STRING)
 Class 1v0: Data (1.0.96.128.25.255.)
, , 1. Logical name (R): 1.0.96.128.25.255.
, , 2. Value (R): 0203060000000006000000001100 (STRUCTURE)
 Class 1v0: Invocation counter 5 (0.0.43.1.5.255.)
, , 1. Logical name (R): 0.0.43.1.5.255.
, , 2. Value (R): 1939222532 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Data (1.0.96.128.30.255.)
, , 1. Logical name (R): 1.0.96.128.30.255.
, , 2. Value (R): 02040600000000063004000011960900 (STRUCTURE)
 Class 1v0: Invocation counter 4 (0.0.43.1.4.255.)
, , 1. Logical name (R): 0.0.43.1.4.255.
, , 2. Value (R): 1939222534 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Invocation counter 2 (0.0.43.1.2.255.)
, , 1. Logical name (R): 0.0.43.1.2.255.
, , 2. Value (R): 1939222535 (DOUBLE_LONG_UNSIGNED)
 Class 3v0: AvgPF For Billing (1.0.13.0.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.13.0.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 None
 Class 3v0: Billing date (0.0.0.1.2.255.) (with Action) 
, , 1. Logical name (R): 0.0.0.1.2.255.
, , 2. Value (R): FFFFFF01FF00000000027600 (OCTET_STRING)
, , 3. Scaler unit (R): 10^0 None
 Class 3v0: Cumulative Energy (kVAh) for TZ1 (1.0.9.8.1.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.1.255.
, , 2. Value (R): 0.8446844 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ2 (1.0.9.8.2.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.2.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ3 (1.0.1.8.3.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.3.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ3 (1.0.9.8.3.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.3.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ4 (1.0.9.8.4.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.4.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ1 (1.0.1.8.1.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.1.255.
, , 2. Value (R): 0.8446844 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ2 (1.0.1.8.2.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.2.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ4 (1.0.1.8.4.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.4.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Billing power ON duration (0.0.94.91.13.255.) (with Action) 
, , 1. Logical name (R): 0.0.94.91.13.255.
, , 2. Value (R): 11 (DOUBLE_LONG_UNSIGNED)
, , 3. Scaler unit (R): 10^0 Min
 Class 3v0: Cumulative Energy (kWh) for TZ5 (1.0.1.8.5.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.5.255.
, , 2. Value (R): -0.2323833 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ6 (1.0.1.8.6.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.6.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ5 (1.0.9.8.5.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.5.255.
, , 2. Value (R): -0.2323833 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ6 (1.0.9.8.6.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.6.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ7 (1.0.1.8.7.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.7.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ8 (1.0.1.8.8.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.8.255.
, , 2. Value (R): -10.05395 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ7 (1.0.9.8.7.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.7.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kVAh) for TZ8 (1.0.9.8.8.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.8.255.
, , 2. Value (R): -10.05395 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Block Energy kVAh import (1.0.9.29.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.29.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Block Energy kVAh Export (1.0.10.29.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.10.29.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Block Energy kWh Import (1.0.1.29.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.29.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Block Energy kWh Export (1.0.2.29.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.2.29.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Current IR BL (1.0.31.27.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.31.27.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Ampere
 Class 3v0: Voltage VRN BL (1.0.32.27.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.32.27.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Volt
 Class 3v0: Current IY BL (1.0.51.27.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.51.27.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Ampere
 Class 3v0: Voltage VYN BL (1.0.52.27.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.52.27.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Volt
 Class 3v0: Current IB BL (1.0.71.27.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.71.27.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Ampere
 Class 3v0: Voltage VBN BL (1.0.72.27.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.72.27.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Volt
 Class 3v0: Cumulative power OFF duration (0.0.94.91.8.255.) (with Action) 
, , 1. Logical name (R): 0.0.94.91.8.255.
, , 2. Value (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 3. Scaler unit (R): 10^0 Min
 Class 3v0: Current IR (1.0.31.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.31.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Ampere
 Class 3v0: Current IY (1.0.51.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.51.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Ampere
 Class 3v0: Signed power factor B phase (1.0.73.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.73.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 None
 Class 3v0: Signed power factor R phase (1.0.33.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.33.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 None
 Class 3v0: Signed power factor Y phase (1.0.53.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.53.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 None
 Class 3v0: Signed Power Factor (1.0.13.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.13.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 None
 Class 3v0: Signed reactive power (1.0.3.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.3.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Var
 Class 3v0: Cumulative energy Q1 (1.0.5.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.5.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Var_Hour
 Class 3v0: Cumulative energy Q2 (1.0.6.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.6.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Var_Hour
 Class 3v0: Cumulative energy Q3 (1.0.7.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.7.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Var_Hour
 Class 3v0: Cumulative energy Q4 (1.0.8.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.8.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Var_Hour
 Class 3v0: Cumulative Energy kWh Export (1.0.2.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.2.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy kVAh Export (1.0.10.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.10.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Current IB (1.0.71.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.71.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Ampere
 Class 3v0: Voltage VBN (1.0.72.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.72.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Volt
 Class 3v0: Voltage VRN (1.0.32.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.32.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Volt
 Class 3v0: Voltage VYN (1.0.52.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.52.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Volt
 Class 3v0: Active Power (1.0.1.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
 Class 3v0: Apparent Power (1.0.9.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.7.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
 Class 3v0: Frequency (1.0.14.7.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.14.7.0.255.
, , 2. Value (R): 50 (FLOAT32)
, , 3. Scaler unit (R): 10^0 Herts
 Class 3v0: Cumulative Energy (kVAh) for TZ0 (1.0.9.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt_Ampere_Hour
 Class 3v0: Cumulative Energy (kWh) for TZ0 (1.0.1.8.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.8.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 3v0: Cumulative Energy kWh (1.0.1.9.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.9.0.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt_Hour
 Class 4v0: MDM kW for TZ1 (1.0.1.6.1.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.1.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ2 (1.0.1.6.2.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.2.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ3 (1.0.1.6.3.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.3.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ4 (1.0.1.6.4.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.4.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ5 (1.0.1.6.5.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.5.255.
, , 2. Value (R): 13.16379 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 13:00:00- (DoW,dd/mm/yy) Wednesday.13/7/2017-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ6 (1.0.1.6.6.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.6.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ7 (1.0.1.6.7.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.7.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ8 (1.0.1.6.8.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.8.255.
, , 2. Value (R): 2.584567 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 17:24:00- (DoW,dd/mm/yy) Friday.15/7/2017-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ1 (1.0.9.6.1.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.1.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ2 (1.0.9.6.2.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.2.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ3 (1.0.9.6.3.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.3.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ4 (1.0.9.6.4.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.4.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ5 (1.0.9.6.5.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.5.255.
, , 2. Value (R): 13.16379 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 13:00:00- (DoW,dd/mm/yy) Wednesday.13/7/2017-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ7 (1.0.9.6.7.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.7.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ8 (1.0.9.6.8.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.8.255.
, , 2. Value (R): 2.584567 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 17:24:00- (DoW,dd/mm/yy) Friday.15/7/2017-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ6 (1.0.9.6.6.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.6.255.
, , 2. Value (R): 0 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 00:00:00- (DoW,dd/mm/yy) Sunday.0/0/2000-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kVA for TZ0 (1.0.9.6.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.9.6.0.255.
, , 2. Value (R): 13.16379 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Volt-Ampere
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 13:00:00- (DoW,dd/mm/yy) Wednesday.13/7/2017-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 4v0: MDM kW for TZ0 (1.0.1.6.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.1.6.0.255.
, , 2. Value (R): 13.16379 (FLOAT32)
, , 3. Scaler unit (R): 10^3 Watt
, , 4. Status (R): OK (OCTET_STRING)
, , 5. Capture time (R): (hh:mm:ss) 13:00:00- (DoW,dd/mm/yy) Wednesday.13/7/2017-Deviation:630-Clock status:0 (OCTET_STRING)
 Class 7v1: Data of billing period (1.0.98.1.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.98.1.0.255.
, , 2. Buffer (R): 
